"Sapphire - ThorLabs"
"Wavelength nm.","T%"
533,85.03
534,85.03
535,85.04
536,85.04
537,85.04
538,85.05
539,85.06
540,85.06
541,85.06
542,85.07
543,85.07
544,85.08
545,85.08
546,85.09
547,85.09
548,85.09
549,85.10
550,85.10
551,85.10
552,85.11
553,85.12
554,85.12
555,85.12
556,85.12
557,85.13
558,85.13
559,85.14
560,85.14
561,85.14
562,85.14
563,85.15
564,85.15
565,85.16
566,85.16
567,85.16
568,85.17
569,85.17
570,85.17
571,85.18
572,85.18
573,85.18
574,85.19
575,85.19
576,85.19
577,85.20
578,85.20
579,85.20
580,85.21
581,85.21
582,85.22
583,85.22
584,85.22
585,85.23
586,85.23
587,85.23
588,85.24
589,85.24
590,85.24
591,85.24
592,85.25
593,85.25
594,85.25
595,85.26
596,85.26
597,85.26
598,85.27
599,85.27
600,85.27
601,85.28
602,85.28
603,85.28
604,85.28
605,85.28
606,85.29
607,85.29
608,85.29
609,85.30
610,85.30
611,85.30
612,85.31
613,85.31
614,85.31
615,85.31
616,85.32
617,85.32
618,85.32
619,85.32
620,85.33
621,85.33
622,85.33
623,85.33
624,85.34
625,85.34
626,85.34
627,85.35
628,85.35
629,85.35
630,85.36
631,85.36
632,85.36
633,85.37
634,85.37
635,85.37
636,85.37
637,85.38
638,85.38
639,85.38
640,85.39
641,85.39
642,85.39
643,85.39
644,85.40
645,85.40
646,85.40
647,85.40
648,85.41
649,85.41
650,85.41
651,85.42
652,85.42
653,85.42
654,85.43
655,85.43
656,85.43
657,85.43
658,85.44
659,85.44
660,85.44
661,85.45
662,85.45
663,85.45
664,85.45
665,85.46
666,85.46
667,85.46
668,85.46
669,85.47
670,85.47
671,85.47
672,85.47
673,85.48
674,85.48
675,85.48
676,85.49
677,85.49
678,85.49
679,85.49
680,85.49
681,85.50
682,85.50
683,85.50
684,85.50
685,85.50
686,85.51
687,85.51
688,85.51
689,85.51
690,85.51
691,85.52
692,85.52
693,85.52
694,85.53
695,85.53
696,85.53
697,85.53
698,85.53
699,85.54
700,85.54
701,85.54
702,85.54
703,85.54
704,85.55
705,85.55
706,85.55
707,85.55
708,85.55
709,85.56
710,85.56
711,85.56
712,85.56
713,85.57
714,85.57
715,85.57
716,85.57
717,85.57
718,85.58
719,85.58
720,85.58
721,85.58
722,85.58
723,85.58
724,85.59
725,85.59
726,85.59
727,85.60
728,85.59
729,85.60
730,85.60
731,85.60
732,85.61
733,85.61
734,85.61
735,85.61
736,85.61
737,85.61
738,85.62
739,85.62
740,85.62
741,85.62
742,85.62
743,85.62
744,85.63
745,85.63
746,85.63
747,85.63
748,85.63
749,85.63
750,85.64
751,85.64
752,85.64
753,85.64
754,85.64
755,85.64
756,85.64
757,85.65
758,85.65
759,85.65
760,85.65
761,85.65
762,85.66
763,85.66
764,85.66
765,85.66
766,85.66
767,85.67
768,85.67
769,85.67
770,85.67
771,85.67
772,85.67
773,85.68
774,85.68
775,85.69
776,85.69
777,85.69
778,85.69
779,85.69
780,85.69
781,85.69
782,85.70
783,85.70
784,85.70
785,85.70
786,85.70
787,85.70
788,85.71
789,85.71
790,85.71
791,85.72
792,85.71
793,85.71
794,85.71
795,85.72
796,85.73
797,85.73
798,85.73
799,85.73
800,85.73
801,85.73
802,85.73
803,85.74
804,85.75
805,85.75
806,85.75
807,85.75
808,85.75
809,85.75
810,85.76
811,85.76
812,85.77
813,85.77
814,85.77
815,85.77
816,85.77
817,85.77
818,85.77
819,85.78
820,85.78
821,85.79
822,85.79
823,85.79
824,85.79
825,85.79
826,85.79
827,85.79
828,85.79
829,85.79
830,85.80
831,85.80
832,85.80
833,85.80
834,85.79
835,85.79
836,85.79
837,85.79
838,85.79
839,85.80
840,85.81
841,85.82
842,85.83
843,85.84
844,85.84
845,85.85
846,85.86
847,85.86
848,85.87
849,85.88
850,85.89
851,85.90
852,85.91
853,85.91
854,85.92
855,85.93
856,85.94
857,85.95
858,85.96
859,85.97
860,85.97
861,85.98
862,85.98
863,85.99
864,86.00
865,86.01
866,86.02
867,86.03
868,86.04
869,86.05
870,86.05
871,86.06
872,86.07
873,86.08
874,86.09
875,86.11
876,86.12
877,86.13
878,86.13
879,86.14
880,86.15
881,86.15
882,86.15
883,86.15
884,86.15
885,86.15
886,86.15
887,86.15
888,86.15
889,86.15
890,86.16
891,86.16
892,86.16
893,86.16
894,86.16
895,86.16
896,86.16
897,86.16
898,86.17
899,86.17
900,86.17
901,86.17
902,86.17
903,86.17
904,86.17
905,86.18
906,86.18
907,86.18
908,86.18
909,86.18
910,86.18
911,86.18
912,86.19
913,86.19
914,86.19
915,86.19
916,86.19
917,86.20
918,86.20
919,86.20
920,86.20
921,86.20
922,86.20
923,86.20
924,86.20
925,86.21
926,86.21
927,86.21
928,86.21
929,86.21
930,86.21
931,86.21
932,86.22
933,86.22
934,86.22
935,86.22
936,86.22
937,86.22
938,86.22
939,86.23
940,86.23
941,86.23
942,86.23
943,86.23
944,86.23
945,86.23
946,86.24
947,86.24
948,86.24
949,86.24
950,86.24
951,86.24
952,86.25
953,86.25
954,86.25
955,86.25
956,86.25
957,86.25
958,86.25
959,86.25
960,86.25
961,86.25
962,86.25
963,86.26
964,86.26
965,86.26
966,86.26
967,86.26
968,86.26
969,86.26
970,86.26
971,86.26
972,86.26
973,86.27
974,86.27
975,86.27
976,86.27
977,86.27
978,86.27
979,86.27
980,86.27
981,86.27
982,86.27
983,86.27
984,86.27
985,86.27
986,86.27
987,86.27
988,86.27
989,86.27
990,86.27
991,86.27
992,86.28
993,86.28
994,86.28
995,86.28
996,86.28
997,86.28
998,86.28
999,86.28
1000,86.28
1001,86.28
1002,86.28
1003,86.28
1004,86.28
1005,86.28
1006,86.28
1007,86.28
1008,86.28
1009,86.29
1010,86.29
1011,86.29
1012,86.29
1013,86.29
1014,86.29
1015,86.29
1016,86.29
1017,86.29
1018,86.29
1019,86.29
1020,86.29
1021,86.29
1022,86.29
1023,86.29
1024,86.29
1025,86.30
1026,86.30
1027,86.30
1028,86.30
1029,86.30
1030,86.30
1031,86.30
1032,86.30
1033,86.31
1034,86.31
1035,86.31
1036,86.31
1037,86.31
1038,86.31
1039,86.31
1040,86.32
1041,86.32
1042,86.32
1043,86.32
1044,86.32
1045,86.32
1046,86.33
1047,86.33
1048,86.33
1049,86.33
1050,86.33
1051,86.33
1052,86.33
1053,86.34
1054,86.34
1055,86.34
1056,86.34
1057,86.34
1058,86.34
1059,86.34
1060,86.34
1061,86.34
1062,86.34
1063,86.35
1064,86.35
1065,86.35
1066,86.35
1067,86.35
1068,86.35
1069,86.35
1070,86.35
1071,86.36
1072,86.36
1073,86.36
1074,86.36
1075,86.36
1076,86.36
1077,86.37
1078,86.37
1079,86.37
1080,86.37
1081,86.37
1082,86.37
1083,86.37
1084,86.38
1085,86.38
1086,86.38
1087,86.38
1088,86.38
1089,86.38
1090,86.39
1091,86.39
1092,86.39
1093,86.39
1094,86.39
1095,86.40
1096,86.40
1097,86.40
1098,86.40
1099,86.40
1100,86.40
1101,86.41
1102,86.41
1103,86.41
1104,86.41
1105,86.42
1106,86.42
1107,86.42
1108,86.42
1109,86.43
1110,86.43
1111,86.43
1112,86.43
1113,86.43
1114,86.43
1115,86.44
1116,86.44
1117,86.44
1118,86.44
1119,86.44
1120,86.45
1121,86.45
1122,86.45
1123,86.45
1124,86.45
1125,86.45
1126,86.46
1127,86.46
1128,86.46
1129,86.46
1130,86.46
1131,86.46
1132,86.47
1133,86.47
1134,86.47
1135,86.47
1136,86.47
1137,86.47
1138,86.48
1139,86.48
1140,86.48
1141,86.48
1142,86.49
1143,86.49
1144,86.49
1145,86.49
1146,86.49
1147,86.49
1148,86.49
1149,86.49
1150,86.49
1151,86.50
1152,86.50
1153,86.50
1154,86.50
1155,86.50
1156,86.50
1157,86.50
1158,86.50
1159,86.51
1160,86.51
1161,86.51
1162,86.51
1163,86.51
1164,86.52
1165,86.52
1166,86.52
1167,86.52
1168,86.52
1169,86.52
1170,86.52
1171,86.52
1172,86.53
1173,86.53
1174,86.53
1175,86.53
1176,86.53
1177,86.53
1178,86.54
1179,86.54
1180,86.54
1181,86.54
1182,86.54
1183,86.54
1184,86.54
1185,86.55
1186,86.55
1187,86.55
1188,86.55
1189,86.55
1190,86.56
1191,86.56
1192,86.56
1193,86.56
1194,86.56
1195,86.56
1196,86.57
1197,86.57
1198,86.57
1199,86.57
1200,86.57
1201,86.57
1202,86.57
1203,86.57
1204,86.57
1205,86.58
1206,86.58
1207,86.58
1208,86.58
1209,86.58
1210,86.58
1211,86.58
1212,86.58
1213,86.58
1214,86.59
1215,86.59
1216,86.59
1217,86.59
1218,86.59
1219,86.59
1220,86.59
1221,86.59
1222,86.59
1223,86.60
1224,86.60
1225,86.60
1226,86.60
1227,86.60
1228,86.60
1229,86.60
1230,86.60
1231,86.60
1232,86.60
1233,86.60
1234,86.60
1235,86.60
1236,86.60
1237,86.60
1238,86.61
1239,86.61
1240,86.61
1241,86.61
1242,86.61
1243,86.61
1244,86.61
1245,86.61
1246,86.61
1247,86.61
1248,86.61
1249,86.61
1250,86.61
1251,86.61
1252,86.61
1253,86.61
1254,86.62
1255,86.62
1256,86.62
1257,86.62
1258,86.62
1259,86.62
1260,86.62
1261,86.62
1262,86.62
1263,86.62
1264,86.62
1265,86.62
1266,86.63
1267,86.63
1268,86.63
1269,86.63
1270,86.63
1271,86.63
1272,86.63
1273,86.63
1274,86.63
1275,86.63
1276,86.63
1277,86.64
1278,86.64
1279,86.64
1280,86.64
1281,86.64
1282,86.64
1283,86.64
1284,86.64
1285,86.64
1286,86.64
1287,86.64
1288,86.64
1289,86.64
1290,86.64
1291,86.64
1292,86.64
1293,86.65
1294,86.65
1295,86.65
1296,86.65
1297,86.65
1298,86.65
1299,86.65
1300,86.65
1301,86.65
1302,86.65
1303,86.65
1304,86.65
1305,86.65
1306,86.65
1307,86.65
1308,86.65
1309,86.65
1310,86.65
1311,86.65
1312,86.65
1313,86.65
1314,86.65
1315,86.65
1316,86.65
1317,86.65
1318,86.65
1319,86.65
1320,86.65
1321,86.65
1322,86.65
1323,86.65
1324,86.65
1325,86.65
1326,86.65
1327,86.65
1328,86.65
1329,86.65
1330,86.65
1331,86.65
1332,86.65
1333,86.65
1334,86.65
1335,86.65
1336,86.65
1337,86.65
1338,86.65
1339,86.65
1340,86.65
1341,86.65
1342,86.65
1343,86.65
1344,86.65
1345,86.65
1346,86.65
1347,86.66
1348,86.66
1349,86.66
1350,86.66
1351,86.66
1352,86.66
1353,86.66
1354,86.66
1355,86.66
1356,86.66
1357,86.66
1358,86.66
1359,86.66
1360,86.66
1361,86.66
1362,86.66
1363,86.66
1364,86.66
1365,86.66
1366,86.66
1367,86.67
1368,86.67
1369,86.67
1370,86.67
1371,86.67
1372,86.67
1373,86.67
1374,86.67
1375,86.67
1376,86.67
1377,86.67
1378,86.67
1379,86.67
1380,86.68
1381,86.68
1382,86.68
1383,86.68
1384,86.68
1385,86.68
1386,86.68
1387,86.68
1388,86.68
1389,86.68
1390,86.68
1391,86.69
1392,86.69
1393,86.69
1394,86.69
1395,86.69
1396,86.68
1397,86.68
1398,86.68
1399,86.68
1400,86.68
1401,86.68
1402,86.68
1403,86.68
1404,86.68
1405,86.68
1406,86.68
1407,86.68
1408,86.68
1409,86.68
1410,86.68
1411,86.68
1412,86.68
1413,86.68
1414,86.68
1415,86.68
1416,86.68
1417,86.68
1418,86.68
1419,86.68
1420,86.68
1421,86.68
1422,86.68
1423,86.68
1424,86.68
1425,86.68
1426,86.68
1427,86.68
1428,86.68
1429,86.67
1430,86.67
1431,86.67
1432,86.67
1433,86.67
1434,86.67
1435,86.67
1436,86.67
1437,86.68
1438,86.68
1439,86.68
1440,86.68
1441,86.68
1442,86.68
1443,86.68
1444,86.68
1445,86.68
1446,86.69
1447,86.68
1448,86.68
1449,86.68
1450,86.68
1451,86.68
1452,86.68
1453,86.68
1454,86.68
1455,86.68
1456,86.68
1457,86.68
1458,86.68
1459,86.68
1460,86.68
1461,86.69
1462,86.69
1463,86.69
1464,86.69
1465,86.69
1466,86.69
1467,86.69
1468,86.69
1469,86.70
1470,86.70
1471,86.70
1472,86.70
1473,86.70
1474,86.70
1475,86.70
1476,86.70
1477,86.69
1478,86.69
1479,86.69
1480,86.69
1481,86.69
1482,86.69
1483,86.69
1484,86.69
1485,86.69
1486,86.69
1487,86.69
1488,86.69
1489,86.69
1490,86.69
1491,86.69
1492,86.70
1493,86.70
1494,86.70
1495,86.70
1496,86.70
1497,86.71
1498,86.71
1499,86.71
1500,86.71
1501,86.70
1502,86.70
1503,86.70
1504,86.70
1505,86.70
1506,86.70
1507,86.70
1508,86.70
1509,86.70
1510,86.70
1511,86.70
1512,86.70
1513,86.70
1514,86.70
1515,86.70
1516,86.70
1517,86.70
1518,86.70
1519,86.70
1520,86.70
1521,86.71
1522,86.71
1523,86.71
1524,86.71
1525,86.72
1526,86.72
1527,86.72
1528,86.72
1529,86.72
1530,86.72
1531,86.72
1532,86.72
1533,86.72
1534,86.71
1535,86.71
1536,86.71
1537,86.71
1538,86.71
1539,86.71
1540,86.71
1541,86.71
1542,86.71
1543,86.71
1544,86.72
1545,86.72
1546,86.72
1547,86.72
1548,86.72
1549,86.72
1550,86.72
1551,86.73
1552,86.73
1553,86.73
1554,86.73
1555,86.73
1556,86.73
1557,86.74
1558,86.74
1559,86.74
1560,86.74
1561,86.74
1562,86.73
1563,86.73
1564,86.73
1565,86.73
1566,86.73
1567,86.73
1568,86.73
1569,86.73
1570,86.73
1571,86.73
1572,86.73
1573,86.73
1574,86.73
1575,86.73
1576,86.73
1577,86.73
1578,86.74
1579,86.74
1580,86.74
1581,86.74
1582,86.74
1583,86.74
1584,86.75
1585,86.75
1586,86.75
1587,86.75
1588,86.75
1589,86.75
1590,86.75
1591,86.75
1592,86.75
1593,86.75
1594,86.75
1595,86.75
1596,86.75
1597,86.74
1598,86.74
1599,86.74
1600,86.74
1601,86.74
1602,86.74
1603,86.74
1604,86.74
1605,86.74
1606,86.75
1607,86.75
1608,86.75
1609,86.75
1610,86.75
1611,86.76
1612,86.76
1613,86.76
1614,86.76
1615,86.76
1616,86.76
1617,86.77
1618,86.77
1619,86.77
1620,86.77
1621,86.77
1622,86.77
1623,86.76
1624,86.76
1625,86.76
1626,86.76
1627,86.76
1628,86.76
1629,86.76
1630,86.76
1631,86.76
1632,86.76
1633,86.76
1634,86.76
1635,86.76
1636,86.76
1637,86.76
1638,86.76
1639,86.76
1640,86.77
1641,86.77
1642,86.77
1643,86.77
1644,86.77
1645,86.78
1646,86.78
1647,86.78
1648,86.78
1649,86.79
1650,86.79
1651,86.79
1652,86.79
1653,86.79
1654,86.79
1655,86.79
1656,86.79
1657,86.79
1658,86.79
1659,86.79
1660,86.79
1661,86.79
1662,86.79
1663,86.79
1664,86.79
1665,86.79
1666,86.79
1667,86.79
1668,86.79
1669,86.79
1670,86.79
1671,86.79
1672,86.79
1673,86.80
1674,86.80
1675,86.80
1676,86.80
1677,86.80
1678,86.81
1679,86.81
1680,86.81
1681,86.81
1682,86.82
1683,86.82
1684,86.82
1685,86.82
1686,86.82
1687,86.82
1688,86.82
1689,86.82
1690,86.82
1691,86.82
1692,86.82
1693,86.82
1694,86.82
1695,86.81
1696,86.81
1697,86.81
1698,86.81
1699,86.81
1700,86.81
1701,86.82
1702,86.82
1703,86.82
1704,86.82
1705,86.82
1706,86.82
1707,86.82
1708,86.82
1709,86.82
1710,86.82
1711,86.83
1712,86.83
1713,86.83
1714,86.83
1715,86.84
1716,86.84
1717,86.84
1718,86.84
1719,86.84
1720,86.84
1721,86.84
1722,86.84
1723,86.84
1724,86.84
1725,86.84
1726,86.84
1727,86.84
1728,86.84
1729,86.84
1730,86.84
1731,86.84
1732,86.84
1733,86.85
1734,86.85
1735,86.85
1736,86.85
1737,86.85
1738,86.85
1739,86.85
1740,86.85
1741,86.85
1742,86.85
1743,86.85
1744,86.86
1745,86.86
1746,86.86
1747,86.86
1748,86.86
1749,86.86
1750,86.87
1751,86.87
1752,86.87
1753,86.87
1754,86.87
1755,86.87
1756,86.87
1757,86.87
1758,86.87
1759,86.87
1760,86.88
1761,86.88
1762,86.88
1763,86.88
1764,86.88
1765,86.89
1766,86.89
1767,86.89
1768,86.89
1769,86.89
1770,86.89
1771,86.89
1772,86.89
1773,86.90
1774,86.90
1775,86.90
1776,86.90
1777,86.90
1778,86.90
1779,86.90
1780,86.90
1781,86.90
1782,86.90
1783,86.91
1784,86.91
1785,86.91
1786,86.91
1787,86.91
1788,86.91
1789,86.92
1790,86.92
1791,86.92
1792,86.92
1793,86.92
1794,86.92
1795,86.93
1796,86.93
1797,86.93
1798,86.93
1799,86.93
1800,86.93
1801,86.93
1802,86.93
1803,86.93
1804,86.93
1805,86.93
1806,86.93
1807,86.93
1808,86.93
1809,86.93
1810,86.93
1811,86.93
1812,86.93
1813,86.93
1814,86.93
1815,86.93
1816,86.93
1817,86.93
1818,86.93
1819,86.93
1820,86.93
1821,86.94
1822,86.94
1823,86.94
1824,86.94
1825,86.94
1826,86.94
1827,86.94
1828,86.94
1829,86.94
1830,86.95
1831,86.95
1832,86.95
1833,86.95
1834,86.95
1835,86.95
1836,86.95
1837,86.95
1838,86.95
1839,86.96
1840,86.96
1841,86.96
1842,86.96
1843,86.96
1844,86.96
1845,86.96
1846,86.97
1847,86.97
1848,86.97
1849,86.97
1850,86.97
1851,86.97
1852,86.97
1853,86.97
1854,86.98
1855,86.98
1856,86.98
1857,86.98
1858,86.98
1859,86.99
1860,86.99
1861,86.99
1862,86.98
1863,86.98
1864,86.98
1865,86.98
1866,86.98
1867,86.98
1868,86.99
1869,86.98
1870,86.98
1871,86.98
1872,86.98
1873,86.99
1874,86.99
1875,86.99
1876,86.99
1877,86.99
1878,86.99
1879,86.99
1880,86.99
1881,86.99
1882,86.99
1883,86.99
1884,86.99
1885,86.99
1886,87.00
1887,87.00
1888,87.00
1889,87.00
1890,87.00
1891,87.01
1892,87.01
1893,87.01
1894,87.01
1895,87.01
1896,87.02
1897,87.02
1898,87.02
1899,87.02
1900,87.02
1901,87.02
1902,87.02
1903,87.02
1904,87.02
1905,87.02
1906,87.02
1907,87.02
1908,87.02
1909,87.03
1910,87.03
1911,87.03
1912,87.03
1913,87.03
1914,87.03
1915,87.03
1916,87.03
1917,87.03
1918,87.03
1919,87.03
1920,87.03
1921,87.03
1922,87.04
1923,87.04
1924,87.04
1925,87.04
1926,87.04
1927,87.04
1928,87.04
1929,87.04
1930,87.05
1931,87.05
1932,87.05
1933,87.05
1934,87.06
1935,87.06
1936,87.06
1937,87.06
1938,87.06
1939,87.07
1940,87.07
1941,87.07
1942,87.07
1943,87.07
1944,87.07
1945,87.08
1946,87.08
1947,87.08
1948,87.08
1949,87.08
1950,87.08
1951,87.09
1952,87.09
1953,87.09
1954,87.09
1955,87.09
1956,87.09
1957,87.09
1958,87.09
1959,87.09
1960,87.10
1961,87.10
1962,87.10
1963,87.10
1964,87.10
1965,87.10
1966,87.10
1967,87.11
1968,87.11
1969,87.11
1970,87.11
1971,87.11
1972,87.11
1973,87.12
1974,87.12
1975,87.12
1976,87.12
1977,87.13
1978,87.13
1979,87.13
1980,87.14
1981,87.14
1982,87.14
1983,87.15
1984,87.15
1985,87.15
1986,87.15
1987,87.16
1988,87.16
1989,87.16
1990,87.16
1991,87.17
1992,87.17
1993,87.17
1994,87.17
1995,87.17
1996,87.18
1997,87.18
1998,87.18
1999,87.18
2000,87.18
2001,87.18
2002,87.18
2003,87.18
2004,87.18
2005,87.18
2006,87.18
2007,87.18
2008,87.17
2009,87.17
2010,87.17
2011,87.17
2012,87.17
2013,87.17
2014,87.17
2015,87.17
2016,87.17
2017,87.17
2018,87.17
2019,87.17
2020,87.17
2021,87.17
2022,87.17
2023,87.17
2024,87.17
2025,87.18
2026,87.18
2027,87.18
2028,87.18
2029,87.19
2030,87.19
2031,87.19
2032,87.19
2033,87.20
2034,87.20
2035,87.20
2036,87.21
2037,87.21
2038,87.21
2039,87.21
2040,87.22
2041,87.22
2042,87.22
2043,87.22
2044,87.22
2045,87.22
2046,87.22
2047,87.23
2048,87.22
2049,87.22
2050,87.22
2051,87.22
2052,87.22
2053,87.22
2054,87.22
2055,87.22
2056,87.22
2057,87.22
2058,87.22
2059,87.22
2060,87.21
2061,87.21
2062,87.21
2063,87.21
2064,87.21
2065,87.21
2066,87.21
2067,87.21
2068,87.20
2069,87.20
2070,87.20
2071,87.20
2072,87.20
2073,87.20
2074,87.20
2075,87.20
2076,87.20
2077,87.20
2078,87.20
2079,87.20
2080,87.20
2081,87.20
2082,87.20
2083,87.20
2084,87.20
2085,87.21
2086,87.21
2087,87.21
2088,87.21
2089,87.21
2090,87.21
2091,87.21
2092,87.21
2093,87.21
2094,87.21
2095,87.22
2096,87.22
2097,87.22
2098,87.22
2099,87.22
2100,87.22
2101,87.22
2102,87.21
2103,87.21
2104,87.21
2105,87.21
2106,87.21
2107,87.21
2108,87.21
2109,87.21
2110,87.21
2111,87.21
2112,87.21
2113,87.21
2114,87.20
2115,87.20
2116,87.20
2117,87.20
2118,87.20
2119,87.20
2120,87.20
2121,87.20
2122,87.20
2123,87.20
2124,87.20
2125,87.21
2126,87.21
2127,87.21
2128,87.21
2129,87.21
2130,87.21
2131,87.21
2132,87.22
2133,87.22
2134,87.22
2135,87.22
2136,87.22
2137,87.23
2138,87.23
2139,87.23
2140,87.24
2141,87.24
2142,87.24
2143,87.24
2144,87.25
2145,87.25
2146,87.25
2147,87.25
2148,87.25
2149,87.25
2150,87.26
2151,87.26
2152,87.26
2153,87.26
2154,87.26
2155,87.26
2156,87.26
2157,87.25
2158,87.25
2159,87.25
2160,87.25
2161,87.25
2162,87.24
2163,87.24
2164,87.24
2165,87.23
2166,87.23
2167,87.23
2168,87.22
2169,87.22
2170,87.22
2171,87.22
2172,87.21
2173,87.21
2174,87.21
2175,87.21
2176,87.20
2177,87.20
2178,87.20
2179,87.20
2180,87.19
2181,87.19
2182,87.19
2183,87.19
2184,87.19
2185,87.19
2186,87.19
2187,87.19
2188,87.19
2189,87.19
2190,87.19
2191,87.19
2192,87.19
2193,87.19
2194,87.19
2195,87.19
2196,87.20
2197,87.20
2198,87.20
2199,87.20
2200,87.20
2201,87.21
2202,87.21
2203,87.21
2204,87.21
2205,87.22
2206,87.22
2207,87.22
2208,87.22
2209,87.22
2210,87.23
2211,87.23
2212,87.23
2213,87.23
2214,87.23
2215,87.23
2216,87.23
2217,87.23
2218,87.23
2219,87.23
2220,87.23
2221,87.23
2222,87.23
2223,87.22
2224,87.22
2225,87.22
2226,87.22
2227,87.22
2228,87.22
2229,87.21
2230,87.21
2231,87.21
2232,87.21
2233,87.21
2234,87.21
2235,87.20
2236,87.20
2237,87.20
2238,87.20
2239,87.20
2240,87.20
2241,87.20
2242,87.20
2243,87.19
2244,87.19
2245,87.19
2246,87.19
2247,87.19
2248,87.20
2249,87.20
2250,87.20
2251,87.20
2252,87.20
2253,87.20
2254,87.20
2255,87.20
2256,87.21
2257,87.21
2258,87.21
2259,87.21
2260,87.22
2261,87.22
2262,87.22
2263,87.22
2264,87.23
2265,87.23
2266,87.23
2267,87.23
2268,87.23
2269,87.23
2270,87.23
2271,87.23
2272,87.23
2273,87.24
2274,87.24
2275,87.24
2276,87.24
2277,87.24
2278,87.24
2279,87.23
2280,87.23
2281,87.23
2282,87.23
2283,87.23
2284,87.23
2285,87.23
2286,87.23
2287,87.23
2288,87.22
2289,87.22
2290,87.22
2291,87.22
2292,87.22
2293,87.22
2294,87.22
2295,87.22
2296,87.22
2297,87.21
2298,87.21
2299,87.21
2300,87.21
2301,87.21
2302,87.21
2303,87.21
2304,87.22
2305,87.22
