280.244,235016617.024
280.567,238238217.795
280.890,241459818.567
281.213,244681436.935
281.536,248495446.296
281.859,252309455.657
282.182,256123471.703
282.505,260187821.835
282.828,264252170.708
283.151,268316515.981
283.474,272226652.422
283.797,276136788.863
284.120,280046556.044
284.443,283437248.832
284.766,286827940.517
285.089,290218607.510
285.412,292824749.216
285.735,295430643.953
286.058,298036756.936
286.381,299730427.042
286.703,301423937.157
287.026,303117446.749
287.349,303936470.619
287.672,304755494.399
287.995,305574418.606
288.318,305696558.398
288.640,305818709.769
288.963,305940834.472
289.286,305583938.794
289.609,305227009.390
289.931,304870147.438
290.254,304170523.514
290.577,303470954.909
290.900,302771375.449
291.222,301727341.051
291.545,300683306.976
291.868,299639259.235
292.190,298171860.491
292.513,296704462.201
292.836,295237202.619
293.158,293321608.679
293.481,291406015.286
293.804,289490602.985
294.126,287241373.371
294.449,284992144.421
294.771,282743128.121
295.094,280397812.588
295.416,278052718.811
295.739,275707625.761
296.061,273556739.453
296.384,271406056.556
296.707,269255373.709
297.029,267580791.669
297.352,265906367.476
297.674,264231966.022
297.996,263262415.367
298.319,262292864.413
298.641,261323405.467
298.964,261187205.295
299.286,261051057.160
299.609,260914921.917
299.931,261596052.086
300.253,262277117.816
300.576,262958288.562
300.898,264282527.030
301.220,265606890.392
301.543,266931128.859
301.865,268607112.616
302.187,270282937.265
302.510,271958762.694
302.832,273659265.155
303.154,275359767.088
303.476,277060260.912
303.799,278503546.753
304.121,279946832.595
304.443,281390104.644
304.765,282396142.330
305.087,283402084.785
305.410,284408093.322
305.732,284952874.297
306.054,285497707.021
306.376,286042488.135
306.698,286295687.236
307.020,286548862.443
307.343,286802038.360
307.665,287080197.945
307.987,287358357.530
308.309,287636528.683
308.631,288277186.710
308.953,288917844.736
309.275,289558441.890
309.597,290815109.244
309.919,292071558.079
310.241,293328006.993
310.563,295341553.200
310.885,297355100.032
311.207,299368481.196
311.529,302172603.780
311.851,304976726.365
312.173,307780872.314
312.495,311294595.718
312.816,314808319.121
313.138,318322058.418
313.460,322338586.074
313.782,326355113.730
314.104,330371260.784
314.426,334578240.212
314.748,338784819.646
315.069,342991400.370
315.391,347046826.930
315.713,351101870.389
316.035,355156899.608
316.357,358800791.320
316.678,362444684.163
317.000,366088230.452
317.322,369229133.964
317.643,372370037.475
317.965,375510643.217
318.287,378244873.818
318.608,380979104.419
318.930,383713069.954
319.252,386288868.988
319.573,388864668.022
319.895,391440471.592
320.217,394185423.564
320.538,396930374.682
320.860,399675065.468
321.181,402888992.155
321.503,406102919.841
321.824,409316541.691
322.146,413150042.897
322.467,416983179.273
322.789,420816333.720
323.110,425182812.778
323.432,429549291.836
323.753,433915776.517
324.075,438503291.307
324.396,443090804.671
324.718,447677884.157
325.039,452087821.753
325.360,456497340.872
325.682,460906859.992
326.003,464857671.816
326.325,468808108.696
326.646,472758170.632
326.967,476212348.460
327.289,479665854.904
327.610,483119679.377
327.931,486264130.111
328.252,489408283.320
328.574,492552435.550
328.895,495706858.125
329.216,498860980.242
329.537,502014802.881
329.859,505557055.543
330.180,509098647.827
330.501,512640600.862
330.822,516953600.293
331.143,521266190.135
331.464,525578780.090
331.785,530977195.107
332.107,536375099.089
332.428,541773042.405
332.749,548408579.463
333.070,555044116.522
333.391,561679025.436
333.712,569471394.374
334.033,577263023.019
334.354,585054651.664
334.675,593668969.989
334.996,602282469.856
335.317,610895978.335
335.638,619779649.936
335.959,628663324.306
336.280,637546154.425
336.601,646042240.195
336.922,654537518.510
337.242,663032768.982
337.563,670568072.590
337.884,678103376.199
338.205,685638640.229
338.526,691924263.590
338.847,698209886.950
339.168,704494912.764
339.488,709595216.043
339.809,714695032.823
340.130,719794823.413
340.451,724017753.694
340.771,728240682.658
341.092,732463210.053
341.413,736169392.895
341.733,739875574.527
342.054,743581396.635
342.375,747064211.754
342.695,750547358.157
343.016,754029841.991
343.337,757513160.557
343.657,760996478.037
343.978,764479465.257
344.299,768135288.518
344.619,771790765.111
344.940,775446240.564
345.260,779364011.643
345.581,783281408.763
345.901,787198433.119
346.222,791333447.916
346.542,795468069.204
346.863,799602690.493
347.183,803762333.717
347.504,807921579.753
347.824,812080818.682
348.144,815974786.842
348.465,819868383.110
348.785,823762317.808
349.105,827129228.138
349.426,830496459.034
349.746,833863048.799
350.067,836634606.206
350.387,839405616.958
350.707,842176879.421
351.027,844564543.365
351.348,846951979.935
351.668,849339416.689
351.988,851756016.821
352.308,854172616.198
352.629,856589230.206
352.949,859441168.035
353.269,862292834.201
353.589,865144500.367
353.909,868646466.193
354.229,872148098.406
354.549,875649397.004
354.870,879768469.372
355.190,883887540.454
355.510,888006220.345
355.830,892525371.782
356.150,897044091.167
356.470,901562379.912
356.790,906184782.451
357.110,910807183.555
357.430,915429144.097
357.750,919877598.816
358.070,924325629.512
358.390,928773649.579
358.710,932887932.413
359.030,937002216.532
359.349,941116108.379
359.669,944972933.517
359.989,948829392.125
360.309,952685853.237
360.629,956658625.043
360.949,960631396.849
361.268,964603789.792
361.588,969257932.738
361.908,973911631.799
362.228,978565368.044
362.548,984388016.680
362.867,990210663.494
363.187,996032756.829
363.507,1003146292.615
363.826,1010259151.985
364.146,1017372038.091
364.466,1025394762.609
364.785,1033417487.127
365.105,1041439446.120
365.424,1049582430.949
365.744,1057724638.704
